LNR,RESPONSE
23326,1
23332,1
23334,0
23032,0
23456,1
23055,0
23366,1
23375,1
23387,0
23390,1
23391,1
23395,1
23398,0
23107,1
23407,1
23410,1
23412,0
23413,0
23131,1
23149,1
23167,0
22869,0
23180,1
22882,1
22884,1
23214,1
32073,1
32074,1
31773,0
32097,0
32422,1
12471,1
12474,1
12483,1
12484,1
12486,1
12189,0
12233,0
12548,1
12244,1
12253,0
12883,1
12914,0
12925,0
13242,1
13258,0
12944,1
12967,1
12972,0
12979,1
13273,1
13277,0
12998,0
13297,1
13012,1
13304,1
13310,0
13315,1
13318,1
13039,0
13056,1
13347,1
13064,1
12767,1
13084,1
13098,0
12800,0
12803,1
13134,1
12823,1
13145,0
13147,1
12841,1
12853,1
22351,1
22354,0
22682,1
22690,0
22365,1
22705,1
22384,1
22391,1
22398,1
22732,0
22400,0
22744,1
22749,1
22450,1
47513,1
48165,0
48492,1
48498,1
49139,0
49148,0
50437,0
46224,1
46556,1
47199,1
47203,0
47525,1
47531,1
47537,1
47862,1
47866,1
48179,1
48197,1
48834,0
49169,0
49171,1
49488,1
49489,0
49491,1
49497,0
49801,0
49805,1
49807,1
55604,0
51097,0
51419,1
51755,0
51760,0
52079,0
52083,0
52404,1
53374,1
54016,1
54329,0
58401,0
58712,0
58725,0
59032,0
59037,1
59352,1
59361,0
59369,1
60009,1
60314,1
60632,0
60639,1
56181,1
56495,1
57136,1
57145,0
57451,1
20888,0
20893,0
20898,0
20612,1
20907,1
20914,0
20329,1
20651,0
20342,1
20369,1
20388,0
20397,1
20420,1
21404,1
21097,0
21420,1
21427,0
21433,1
21109,0
21114,1
21444,1
21120,0
21134,0
21137,0
21467,0
21148,1
21152,1
30018,1
30020,1
30339,0
30342,1
30046,1
30078,1
29784,1
30111,0
30114,1
29802,1
29809,0
30122,1
30125,1
29818,1
30148,1
30150,0
30165,1
30171,0
30172,1
29861,1
30206,0
30212,0
30521,0
30529,1
30857,0
30862,0
30566,1
30893,1
2484,1
2835,0
2838,0
3149,1
2848,1
3289,1
3293,1
2889,1
3183,0
3184,1
2901,0
2912,1
2916,1
3208,0
2921,1
2926,1
2932,1
3233,0
2941,1
2951,0
3271,0
3276,0
2985,1
2993,1
2995,0
2680,1
2685,1
2691,1
2694,0
3011,0
3012,1
3017,1
3018,1
2703,0
2712,1
2726,1
2727,1
2747,1
3073,1
3080,1
3119,1
3770,1
3771,1
3441,1
12310,0
12754,0
12342,0
12343,1
12358,1
12673,1
12392,0
12394,1
12398,1
12711,1
12127,1
12131,1
12440,1
52219,0
52224,1
52556,0
52864,1
52866,0
52873,0
53186,1
53201,1
53838,0
63327,0
63329,1
63958,0
63966,1
63970,1
64605,0
64611,0
64914,1
64920,1
65250,1
65569,1
65874,0
65891,0
65893,1
61417,1
61422,1
61735,1
62069,0
62377,1
62710,0
62711,1
63334,1
63340,1
63351,1
63983,0
64299,0
64311,1
64943,1
65256,0
65262,1
65273,1
61112,0
61118,1
61131,0
61760,1
61768,0
62080,1
62089,0
62723,0
62730,1
63042,1
63359,0
63360,1
64008,1
64319,1
64324,1
64333,0
65275,1
65276,0
65915,1
65921,0
65929,1
62093,0
62102,1
62105,0
74777,1
74778,1
75098,1
75103,1
75108,0
75116,1
77550,1
45503,1
40995,1
41002,1
41004,0
41320,0
41321,1
41335,0
41976,1
41979,0
42608,1
43256,0
43563,1
43572,0
43883,1
43889,0
43900,1
44210,0
44540,1
44542,1
45505,0
45506,1
45509,0
54154,1
54158,1
54468,1
54471,1
54474,0
54477,1
54809,0
55117,1
55125,1
55750,1
55755,1
51584,1
51912,1
52894,0
53214,0
53537,1
53853,0
54174,1
54178,1
54497,0
54503,0
54812,1
54814,0
54821,1
55129,1
55136,1
55146,1
55466,1
55772,0
55781,0
50965,0
51283,1
51287,0
51943,1
51947,1
52255,1
52258,1
52596,1
52917,1
53231,1
53234,1
53870,1
54189,1
54195,0
34306,0
34624,1
34325,1
34648,1
34344,0
34781,1
34386,1
34689,0
34404,0
34416,1
34428,0
43834,1
44149,1
44154,1
44162,0
44475,1
44794,1
44800,1
45124,1
45458,0
40627,1
41928,0
42250,0
42562,1
42579,1
42899,1
43214,1
44171,0
44174,0
44492,0
44499,0
44815,0
44823,1
44828,1
40652,0
40972,1
41302,1
42269,0
42593,1
42600,1
42920,0
43560,0
44184,0
44525,1
45160,1
45171,1
45177,1
45490,0
45493,1
54030,1
54036,1
54363,1
55311,0
55312,1
55318,1
55635,1
55636,1
51134,0
51470,0
51478,1
51792,0
51795,1
51796,1
51801,1
52118,0
52119,0
52759,1
52762,0
52764,1
52765,1
53088,1
53404,0
53415,1
53724,1
53731,0
53737,1
54048,1
54697,0
54701,0
54702,1
55019,1
55026,0
55332,1
55651,1
55658,1
55659,0
50839,0
50844,1
51811,1
52134,0
52144,0
52463,0
52465,0
52467,1
52472,0
52786,1
52798,0
53423,1
53431,1
53761,0
54072,1
54079,1
54080,1
54709,0
54720,1
55355,0
50862,0
51173,1
51507,0
51510,0
51826,0
51828,1
66121,1
61655,1
61660,0
61665,0
61667,0
61985,0
62297,1
62933,0
62940,1
62947,1
62950,1
63256,0
63258,1
63268,1
63574,0
63592,1
74840,1
75799,1
75804,1
75809,0
75815,0
71665,0
71980,1
71985,0
71992,1
72298,1
72304,0
72309,1
77917,1
78229,0
78230,1
78538,0
78550,0
79181,1
79193,0
79197,0
80144,1
80155,1
80465,1
80468,1
81747,1
82065,0
82071,1
82072,0
82076,0
83021,0
83025,1
83350,0
83351,0
83664,1
83985,1
83997,0
83999,1
85267,1
85276,1
85590,1
82085,1
82410,1
82416,0
83371,1
83688,1
84008,0
84012,1
84642,1
3811,0
3814,1
4311,1
4001,1
12868,1
12873,0
13184,1
13188,1
13189,1
13854,1
13528,1
13865,1
13543,0
13551,0
13555,0
13556,0
13574,1
13901,0
13908,1
13581,0
13585,1
13587,0
13594,1
13602,1
13606,1
13648,1
13649,1
13656,1
13695,1
13707,1
13415,1
13725,0
13728,1
13729,1
13433,1
13749,0
13751,1
13766,1
13768,0
13773,1
13783,1
13784,0
13786,0
13794,0
13490,0
13494,1
13800,0
14146,0
14156,1
14459,0
14160,1
14162,0
14482,1
14485,1
14213,1
14619,1
14620,1
14627,1
14234,1
14525,1
14529,0
14567,0
14281,0
14282,1
3823,1
3936,0
3938,1
3849,1
3857,1
3858,0
3540,1
3863,0
3875,1
3561,0
3576,1
3577,0
3887,1
3888,0
3584,0
3593,1
3905,1
3627,1
3322,1
3327,0
3334,1
3676,1
3691,1
3696,1
3718,1
3405,1
3411,0
3418,0
3420,0
3427,0
4072,0
4073,0
4384,0
4092,0
4093,1
4098,1
4404,0
4415,0
4119,1
4424,1
4427,1
4157,0
4442,1
4478,0
4480,1
4199,0
4210,1
4211,1
4215,0
4232,0
4534,1
4535,1
4254,1
4268,0
3967,0
4281,1
14313,1
14600,1
14025,1
14338,0
14355,1
22905,1
23223,1
23224,1
23234,1
22923,1
22931,1
22945,1
23937,0
23954,1
23621,1
23631,1
23969,1
23976,0
23653,0
23983,0
23664,0
23667,0
24006,0
23705,0
23709,1
23713,1
24034,1
23747,1
24059,1
24060,0
23760,0
23769,1
23465,0
23475,0
23477,0
23478,0
23785,1
23789,0
23487,0
23491,1
23495,1
23519,1
23532,0
23845,0
23548,1
23864,0
23867,1
23566,1
23879,0
23889,1
23891,1
23595,1
24228,0
24537,0
24538,0
24544,1
24546,1
24237,0
24253,0
24560,0
24291,1
24698,1
24714,0
42175,1
42487,0
42489,1
42817,1
42821,1
43443,1
44419,1
45395,0
40895,0
40905,1
40907,1
41216,0
41219,0
41225,1
41227,0
41545,1
41550,0
41865,0
41871,1
42184,0
42513,1
43155,1
43158,1
43475,0
43797,0
44117,1
44750,1
45404,0
40601,0
40919,1
41240,1
41248,0
41249,0
41568,1
42209,0
42211,1
43495,0
43811,0
44134,1
44454,1
44458,1
45095,1
45428,1
45432,1
40613,1
40617,1
40936,0
40944,0
41920,1
42551,1
42558,0
42559,0
42876,1
85637,1
81481,1
82128,1
82137,0
82448,1
82450,1
76171,1
71383,1
71695,0
72016,1
72023,1
72335,1
72336,1
72340,0
72349,1
72985,1
72992,0
72994,1
73300,0
73622,1
74582,1
74585,1
75869,1
75873,0
75877,1
71399,0
71406,1
71413,0
71717,0
71732,1
72038,0
72040,0
72051,1
72361,1
72365,1
72676,0
73000,0
73004,1
73331,0
73645,0
73647,1
74295,0
74603,1
74922,0
84965,1
84966,1
84969,1
84974,0
85292,0
85612,0
82420,1
82427,1
82434,0
82743,1
82747,0
82750,0
82751,1
82756,0
84026,1
84028,0
84349,0
84661,0
84672,1
85625,0
76958,1
76961,0
76962,0
76972,1
77294,0
77612,1
78249,1
78568,1
78572,0
79208,1
79218,0
79532,1
79849,1
80166,0
83464,1
83473,1
83783,0
83800,1
84119,1
84428,0
84429,0
84439,0
84760,0
85065,1
85075,1
85383,1
85386,0
85388,0
85390,1
85703,1
85706,0
85714,1
85719,1
81566,0
81880,1
81888,1
81895,1
81898,1
82203,1
82204,1
82839,1
82842,0
82854,1
83494,0
83497,0
84124,1
85081,1
81588,1
81590,0
81911,1
82542,0
82544,1
82864,1
83503,0
83833,1
84147,1
84463,1
84472,1
84476,0
6705,1
6710,1
6717,0
7028,1
7033,0
7038,0
7043,1
71241,1
66467,1
67101,1
67425,0
67430,0
67737,1
67746,0
68058,0
68063,0
73087,0
73404,0
73405,1
74047,0
74693,1
75318,1
75325,1
75644,1
75653,1
75958,1
75971,1
75973,1
76283,1
71498,1
71511,1
71829,1
72459,1
73102,0
73104,0
73112,1
73418,1
73420,0
73741,0
73753,0
74712,0
75022,1
75028,1
75030,0
75346,1
75978,1
76301,0
71516,1
71520,1
71527,0
72812,1
73761,1
73768,1
74403,1
74410,1
75042,1
75044,0
75370,0
80783,1
81110,0
65346,0
65657,1
61202,1
61841,1
61843,0
62160,1
62167,1
62170,0
62481,0
62486,0
62808,1
63125,1
63434,1
63766,0
64082,0
64083,0
64398,1
64722,1
65034,1
65043,1
66005,0
66012,1
61226,1
61550,1
61865,1
62189,1
62507,1
72946,1
72947,1
73585,1
73904,1
73910,0
73916,1
74860,1
75178,1
75828,1
76153,1
76154,0
71356,1
71357,1
72326,1
72328,1
72334,0
72957,0
72963,1
72971,0
73601,1
73610,0
73923,0
73928,1
73936,0
74246,0
74255,1
74557,0
74574,1
39970,0
40302,1
40787,0
40788,0
41092,1
42401,0
43349,1
43680,1
43988,1
44953,0
44967,0
44972,1
45287,1
45290,1
45291,1
45620,1
40792,0
41115,0
41123,1
41131,1
41444,0
41775,0
42086,0
42725,0
43046,1
43047,0
43057,1
43686,1
44003,1
44330,1
47813,1
48142,1
48150,1
48789,1
48806,0
49118,0
49119,0
49134,0
49768,1
50084,0
50411,1
50415,1
50422,0
45889,1
46210,1
46539,0
46861,1
46871,0
47185,1
47191,0
921,1
954,1
958,1
976,1
1317,1
989,0
991,1
1411,1
1005,1
1322,1
1333,1
1334,0
1344,0
1361,0
9621,1
9659,1
9964,0
9662,0
9679,0
9996,1
9692,1
9710,1
10031,1
10046,1
10052,0
10366,1
10687,1
10385,1
10399,0
10721,1
10736,1
10848,1
10466,0
10762,0
10511,1
10532,1
10821,1
10832,0
10559,0
10252,0
10560,1
10562,1
10570,1
10268,0
10279,1
10282,0
10603,0
10607,0
10613,1
10309,1
10633,1
10321,0
10337,1
10650,1
10653,1
10659,1
10352,1
10357,0
10358,1
10666,0
11017,1
11342,1
11106,1
19679,1
19715,1
20021,1
20028,1
20031,1
19727,1
20038,1
20046,1
20061,1
20065,1
20066,1
19767,1
19782,1
19813,0
20136,1
20445,0
20467,1
20796,1
20493,0
20504,1
20511,0
20834,0
20835,0
20559,1
20873,1
20578,0
35738,0
36021,0
35742,1
35743,1
35752,1
35458,1
35768,0
35775,0
35472,0
35791,1
35819,1
35503,1
35839,1
35844,1
35869,1
35879,1
36212,0
36253,1
36593,1
36609,1
36319,0
36624,1
36631,1
36333,1
36337,1
36642,0
36656,1
36366,0
36368,0
36378,1
36064,1
36381,1
36389,1
36393,1
36084,1
36404,0
36117,0
36119,1
36435,0
36131,1
36457,0
43646,1
43972,1
44290,1
44297,0
44627,1
82776,0
83089,0
83090,1
83419,1
83736,1
84049,0
84375,1
84683,0
84698,0
85005,1
85016,1
85017,0
85641,1
85642,0
81511,1
81835,1
81837,0
44,0
68,0
73,0
100,0
102,0
117,0
20,0
187,0
201,0
269,0
290,0
296,0
366,0
401,0
435,0
452,0
466,1
469,1
530,1
555,1
590,1
597,0
609,1
612,0
637,0
655,1
686,1
696,0
705,0
711,1
720,1
722,1
724,0
726,1
747,1
60105,1
53980,1
54288,1
54945,1
55571,1
55577,1
55908,0
51080,0
51727,0
51737,1
52057,1
52378,0
52394,1
52701,1
52707,1
53024,0
53036,0
53987,1
54310,1
54627,1
54628,0
54643,1
54644,0
54953,0
54955,1
60694,1
60704,1
61023,1
56234,1
56246,1
57199,0
57833,0
57849,1
58471,0
58477,0
58480,1
58804,1
59123,0
59128,1
59434,0
59435,1
60085,0
60409,0
60719,0
60730,1
61045,1
56256,1
56900,1
56907,0
57538,1
57539,0
57546,1
57853,0
57869,1
58503,0
58506,1
58507,0
59133,1
59136,1
59779,1
60096,1
60097,1
16057,0
16064,0
16420,0
16100,1
16110,0
16124,0
16128,1
16137,1
16444,1
16452,1
16143,0
16146,1
16463,0
16464,0
16174,0
16175,1
16480,0
16505,0
15900,1
15917,0
15920,1
15925,0
16249,0
16252,0
15942,1
15945,1
16260,1
16273,1
16277,0
16306,1
16314,1
16315,1
16026,0
16664,0
16667,1
16706,1
17031,0
25581,1
25593,0
25885,0
25602,0
25898,1
25901,1
25909,1
25911,1
25917,1
25629,0
25655,0
25954,1
25395,0
57696,0
57703,1
58014,1
58654,1
58656,1
58974,0
59293,1
59302,1
59308,1
60252,1
60269,1
60571,0
60574,1
60586,0
60892,1
56120,1
56766,0
57401,1
58034,1
58041,1
58045,1
58678,1
58682,1
59003,1
59330,1
59631,0
59951,0
59964,1
59965,1
60284,1
60285,1
60594,0
60600,0
60604,1
60913,0
60916,0
60925,1
56149,0
56466,1
56470,1
56782,0
56786,1
57734,0
57737,0
58057,0
59016,1
59029,1
60292,1
60298,0
60616,1
60622,0
56165,0
56808,1
57450,0
68196,1
48409,1
48417,0
48738,0
48742,1
49071,1
49385,1
49397,1
49703,1
50351,1
50357,1
50672,0
45823,0
46472,1
46790,1
46792,0
46801,1
46807,1
47776,0
48766,1
49078,0
49724,0
50048,1
50051,1
50364,1
50377,1
50695,1
50696,0
46159,1
46830,1
47140,1
48767,0
48786,1
49104,0
49106,1
49418,1
49754,0
50064,1
50709,1
50724,0
45855,0
46181,0
46187,1
46196,1
46504,1
46505,1
46838,1
60890,0
56104,1
57051,0
57372,1
57373,0
38705,1
38718,1
39027,0
39033,1
39036,0
39040,1
39361,1
39671,0
39375,1
39377,0
39383,1
39388,1
39405,1
39730,1
39414,0
39834,1
39839,1
39438,0
39442,0
39447,1
39732,0
39740,0
39466,1
39481,0
39777,0
39779,1
39491,1
39494,1
39497,1
39504,1
39797,0
39799,1
39828,1
39546,1
39557,1
39575,0
39275,0
39594,1
39602,1
39606,0
39609,0
39610,1
39310,1
39631,0
39660,1
40328,0
40007,0
40011,1
40350,1
40020,1
40033,1
40369,0
40052,0
40382,1
40384,0
40392,1
50327,1
50329,1
50654,0
45793,1
45808,0
46770,0
47435,0
47765,0
47768,1
24310,1
24610,1
24617,0
24621,1
24630,1
24343,0
24347,1
24639,1
24368,0
24376,1
24377,0
24682,0
33273,0
32970,0
32978,0
33298,0
32982,1
33309,1
33007,0
33009,0
33013,1
33018,0
33323,1
33346,0
34029,0
34030,1
34037,0
34039,1
33724,0
34068,1
33745,0
33747,0
33756,0
33758,1
34170,1
34087,0
34088,0
34090,0
34097,0
34101,1
34103,0
34116,1
34117,0
33820,0
33831,0
33833,0
33834,0
34142,0
33539,1
33541,1
33873,1
33570,1
33880,0
33896,1
33580,0
33597,0
33905,0
33906,1
33603,1
33936,0
33622,1
33662,0
33985,0
78794,0
79104,1
79419,1
80709,0
76558,0
78159,1
78495,0
78803,0
78817,0
79135,1
79450,0
79774,1
81056,1
81376,1
76593,1
76913,1
76915,0
77225,0
5510,0
5575,0
5263,1
5273,0
5582,0
5593,0
5600,1
5287,0
5614,0
5311,0
5313,1
5640,0
6291,1
5962,1
5966,1
6317,0
6334,0
6345,1
6035,1
6456,0
6044,1
6055,0
54507,0
54509,0
54523,0
54844,1
55149,0
55150,1
55155,0
55472,0
55478,1
55483,0
50976,1
50978,1
51300,1
51309,0
51310,0
51628,1
51640,1
51955,0
51960,1
52609,1
52921,1
52936,0
53260,1
53567,0
54211,0
54221,1
55498,1
55815,0
55826,1
51009,1
51317,1
61159,1
61171,1
62436,0
62440,1
62762,1
63092,1
63722,0
63731,0
64039,1
64042,1
64052,0
64370,0
64679,1
64681,0
64689,0
65006,1
65653,0
65968,1
61188,1
61499,1
61823,1
61824,0
61826,1
62460,1
62461,1
62463,1
62789,1
63096,1
63107,0
63418,1
63424,1
63735,1
63742,0
63753,0
64070,1
64380,1
64704,1
60202,0
60520,0
60528,1
56058,1
56059,0
56374,0
56386,1
57027,1
57331,0
57348,1
57654,0
57975,1
57986,0
58619,1
58939,1
59579,1
59584,1
60857,1
60860,1
56074,1
56410,1
56717,0
56730,1
57047,1
57049,1
57351,1
57356,1
57689,0
58315,1
58319,0
58329,1
59288,0
59604,0
59610,0
60240,0
60568,1
60883,0
66217,1
66864,0
67175,1
67814,1
67821,0
68142,0
68777,0
68789,0
69104,1
69112,1
69418,1
69425,1
15387,0
15700,1
15712,0
15714,0
16042,1
6061,1
6374,1
6381,0
6074,1
6407,1
6409,0
6411,1
6113,1
6119,1
6436,1
5842,1
6168,0
6180,0
5874,1
5881,0
6195,0
6197,1
6200,1
5898,1
6205,0
6220,1
6226,1
5925,0
5932,0
6276,1
6594,0
6901,1
6910,0
6614,1
6925,1
6623,0
6948,0
6951,0
6645,0
6650,1
7063,0
7073,0
6666,0
6671,0
6680,1
6964,1
6974,0
6977,1
6980,0
15538,1
15548,0
15840,1
15856,1
15577,1
15578,1
15583,1
15286,1
15601,1
15622,1
15634,0
15330,1
15334,0
15653,1
15351,0
15353,1
15661,1
15672,1
15696,1
79578,1
76700,1
76701,1
77025,1
77028,0
77035,0
77339,1
77354,1
77669,0
77671,0
77980,0
77988,0
78307,1
79260,1
79587,0
79589,1
79906,1
80223,1
80553,1
80873,1
81185,0
81188,1
76718,1
77043,1
77048,1
77056,0
81611,1
81929,0
82252,1
82880,0
82882,0
82886,0
83211,1
83527,1
83539,1
83857,1
85129,1
85133,0
85140,1
85448,1
85769,1
85772,1
81946,0
82260,0
82266,1
82599,1
82916,1
83236,1
68279,1
68596,0
68599,1
68600,1
68601,1
68603,1
68609,1
68926,0
69235,1
69245,1
69249,1
69252,1
69875,0
69881,1
69883,1
70524,0
70529,0
70846,1
71157,0
66377,0
66713,1
67021,0
67341,1
67665,1
67981,1
67983,1
67985,0
68302,1
68310,1
68614,1
68617,0
68625,1
68940,1
69268,1
69574,0
69913,0
70216,1
70218,1
70233,1
70536,0
71178,0
71184,0
71192,1
66405,0
66714,1
66732,0
67038,1
67047,0
67367,1
67995,0
68324,0
68325,1
69284,0
69594,1
69922,0
69929,0
69930,1
70234,0
70240,1
70250,1
70883,1
66417,1
66424,1
66739,1
67064,0
67375,1
67702,1
77501,0
77504,1
77510,0
77823,1
77829,1
77837,1
78139,0
78149,1
78154,0
57610,1
57920,1
57924,1
58232,1
58238,1
58239,0
58244,1
58553,0
58564,0
58881,1
58890,1
59192,0
59832,1
59838,1
59842,0
60481,1
60482,0
60794,1
60799,0
60807,1
56022,1
56345,0
56660,0
58261,0
58574,0
68379,1
68713,0
69025,0
69028,1
69670,1
69982,1
70299,1
70304,1
70310,0
70619,0
70631,1
70947,1
70948,1
66797,1
67125,1
67442,1
68727,0
68730,1
69034,0
69035,1
69355,0
69359,0
69362,1
69684,0
69996,0
70330,1
70637,0
70639,0
70641,0
70653,1
70959,1
70964,0
70966,1
66181,1
66494,0
66822,1
67455,0
67456,1
67466,1
68094,1
68104,0
27995,1
28313,1
28995,1
28658,1
28665,1
28666,1
28689,1
29032,0
29125,1
28725,0
29055,0
28738,0
28744,0
29059,1
29070,1
28761,1
28762,0
29094,0
28785,0
28801,1
28811,1
28513,1
28819,1
37692,0
37404,1
37426,1
37740,1
37758,0
37443,0
37458,0
38102,0
38106,1
38137,1
38451,0
38155,0
38566,0
38487,1
38489,0
38498,0
38223,0
38228,1
38229,0
38540,0
38243,1
38257,0
38548,1
38559,1
38264,1
38286,1
37897,0
37585,1
37598,1
37599,0
37611,1
37614,0
37921,1
37936,0
37940,1
37322,1
37646,1
37650,0
37675,0
46972,1
47299,1
47935,0
47945,1
48279,1
48597,0
48600,0
48914,1
49241,0
49570,0
49884,1
49888,0
49891,1
50217,1
50532,0
45682,1
45998,1
45999,0
46003,0
46321,0
46323,0
46329,1
46655,1
46989,1
47627,0
47631,0
47639,1
47645,1
47964,0
48280,1
48298,0
48607,0
49261,1
49596,0
50227,0
50228,0
50233,1
50240,1
50546,0
46021,0
46031,0
46687,1
47002,1
47323,0
47326,1
47336,0
47974,1
48633,0
48642,0
50252,1
50575,0
50579,1
50586,1
46035,1
46038,1
46042,0
46379,1
47033,0
47358,1
47670,0
47673,1
56284,0
56604,1
56912,0
56916,1
57233,1
57878,0
58209,1
58831,1
58839,1
59155,0
59160,1
59482,1
59795,0
59809,1
60111,1
60112,1
60125,1
60445,1
55987,1
56291,1
56618,0
56941,1
56943,0
57266,1
57267,1
57575,1
57908,1
58211,0
58535,1
58852,0
58869,0
58870,1
59189,0
59492,0
59813,1
59820,0
60132,1
60458,1
60771,1
60778,1
60779,0
55992,1
56003,1
56007,1
57284,0
8637,0
8960,1
8648,0
8651,0
8653,1
8354,0
8698,1
8708,0
8412,0
8748,1
17600,1
17614,0
17921,0
18238,1
18240,1
17955,0
18266,1
17973,0
18282,1
18287,0
18312,0
18025,0
18029,0
18035,1
18323,1
18045,1
18062,1
18359,1
18360,0
18369,1
18370,0
18081,0
18091,1
18096,1
18382,1
18385,1
18108,0
17800,1
17805,1
18146,0
18148,0
18150,1
17854,1
18173,0
17862,0
18204,1
18205,1
18213,1
17907,0
18226,1
18230,1
18908,1
18585,0
18922,0
18924,0
18930,0
78612,0
78615,1
68422,1
68748,1
69058,1
69382,1
69709,0
70340,1
70345,0
70656,0
70665,1
70673,0
70978,0
70986,1
66522,0
67164,0
67809,0
68114,0
68121,1
68436,0
68444,0
68766,1
69085,0
69398,0
69402,1
69406,0
69718,1
69733,0
70366,1
80175,0
80490,0
80497,0
80811,0
80817,1
81121,0
81130,0
81136,1
76673,1
76677,0
76982,1
78258,1
78262,0
79222,1
79546,0
79860,1
80197,0
80506,0
80834,1
80837,0
81141,0
81473,1
76696,0
77012,1
77325,0
77332,1
77644,0
77653,1
77958,1
77963,1
77969,1
77975,0
16777,0
17060,1
17074,1
17092,0
16807,1
17099,0
16830,1
16834,0
17137,1
16851,1
16541,1
16868,1
16558,0
16889,1
16890,0
16903,1
16904,1
16913,1
16602,1
16609,1
16611,0
16612,1
16919,0
16928,1
16933,1
16946,1
16655,0
16963,1
16965,1
16976,0
17635,1
17298,1
17315,0
17640,1
17321,0
17330,1
17337,1
17354,1
17681,1
17689,0
17365,1
17369,1
17713,0
17401,1
17721,1
17424,1
17747,1
17440,1
17446,0
17759,1
17767,1
17458,1
17163,1
17176,1
17482,0
17493,1
17496,1
17512,1
17515,0
17202,0
17217,1
17530,0
17531,1
17218,0
17244,0
17255,0
17559,1
17575,1
81009,1
81018,1
81324,1
81333,1
76863,1
84253,0
84894,0
84898,1
85206,0
85211,0
85220,1
85529,1
81705,0
81709,0
81716,1
81718,1
81719,1
82344,1
82989,0
83308,0
84584,0
84589,1
84595,1
84904,0
84912,0
84920,1
85233,0
85548,1
85552,0
82372,1
82374,1
82684,0
83007,0
83011,0
83320,1
83653,1
83660,0
83964,1
83973,0
84617,0
85258,0
85579,1
17283,1
27097,1
26781,0
27103,1
26816,0
27220,1
27228,0
26835,0
26844,0
26853,0
27140,0
27151,1
26858,1
26861,0
26874,0
27169,0
26881,0
26894,1
27182,1
27193,1
26899,0
26909,1
26915,0
26636,0
26939,0
26637,1
26666,0
26680,0
27001,1
27003,0
26697,0
27026,0
27027,1
27033,0
26734,0
27039,1
27047,1
27052,1
27711,1
27716,0
27380,1
27722,0
27750,1
27770,0
27448,1
27455,1
27863,0
27866,0
27475,1
27779,1
27781,1
27786,1
27832,1
27521,0
27848,1
27856,1
27545,1
27548,0
27556,1
27256,0
27561,0
27565,1
27571,1
27260,1
27269,1
25747,1
25754,1
25453,0
25454,0
25767,1
25776,1
25459,1
25466,0
25476,1
25784,1
26448,1
26121,0
26458,0
26138,1
26144,1
26156,1
26479,0
26490,0
26163,0
26178,0
26611,0
26212,1
26574,0
26580,0
26582,1
26590,1
26592,1
26313,1
26000,1
26320,0
26322,1
26329,0
26354,1
26385,0
26386,1
26393,1
26095,1
26401,1
26409,1
26416,1
26102,1
26113,1
26420,0
26753,1
26762,1
35621,1
36041,1
35640,1
35655,0
35941,1
35948,0
35952,1
35664,1
35675,0
35967,0
35716,1
39942,1
40267,1
40270,0
40274,1
39960,1
39962,0
30999,0
30598,0
30599,1
30905,1
30917,0
30620,0
30637,0
30928,0
30929,1
30638,0
30667,0
30671,0
30673,0
30962,1
30969,1
30974,0
30684,1
30687,1
30688,0
30699,1
30703,0
30401,0
30405,1
30415,0
30728,1
30442,1
30457,1
30776,1
30464,0
30468,1
30472,0
30788,0
30804,0
30805,1
30811,0
30830,1
30834,0
30835,1
31481,1
31497,1
31158,1
31176,1
31498,0
31511,1
31193,1
40502,1
40410,1
40421,0
40100,0
40110,1
40127,0
40132,0
40460,1
39855,0
40180,0
40206,1
40213,1
39900,1
39901,0
39905,0
40258,0
50452,1
50769,1
46242,1
46896,1
47225,1
48202,0
49192,0
50152,1
50156,1
50475,1
50480,1
45935,1
45937,1
46586,1
46596,0
46600,1
46926,1
46931,1
47256,0
47567,1
47574,0
47585,1
47893,1
47903,1
48227,0
48544,0
48557,1
48873,0
48882,0
48889,0
49519,0
49528,0
49532,1
49859,0
50165,1
50486,1
45961,0
45966,0
46295,0
46615,0
46946,1
46952,1
47261,1
47270,1
47928,1
47929,1
48244,0
48894,1
49234,1
49543,0
49551,1
49555,1
53654,1
29335,1
29738,1
29745,0
29746,1
29748,1
29642,1
29648,0
29361,0
29677,0
29388,1
29684,0
29413,1
29418,0
29452,0
29456,1
29464,1
29466,1
29158,1
29494,1
29187,1
29189,1
29512,0
29203,0
29530,1
29219,1
29223,1
29224,0
29230,1
29552,0
30219,0
30246,0
29924,0
30277,0
29939,1
29943,1
30288,1
30290,1
29963,1
29965,1
29970,1
29989,0
29993,1
29994,1
30313,1
30004,0
30006,0
38901,1
38591,1
38916,0
38602,0
38603,0
38924,0
38949,1
38952,1
38955,0
38972,1
84212,1
84523,1
84538,1
84540,1
84843,1
84845,1
84846,0
84850,1
84856,1
85165,1
85168,1
85173,1
85483,0
85498,1
81665,1
82628,1
82630,0
83268,1
84224,1
84228,1
84235,1
84543,0
84553,0
85182,1
85184,0
85502,1
85520,1
82005,0
82006,0
82012,0
82330,1
82647,0
82648,1
82969,1
83285,1
83289,1
83296,1
83606,1
83611,0
8771,1
8776,0
8462,0
8477,0
8480,1
8798,1
9148,1
9151,1
9152,1
9478,1
9164,1
9170,1
9593,1
9597,0
9196,1
9200,0
9495,1
9218,1
9505,1
9527,1
9533,0
9548,1
9277,1
9301,1
9315,1
9317,1
9318,0
9010,1
9018,1
19328,0
19621,0
19627,0
19352,0
19651,1
